-481.00E-06,-120.60301E-03,-1.67304021E+00
-480.00E-06,-120.60301E-03,-1.87404524E+00
-479.00E-06,-120.60301E-03,-2.07505026E+00
-478.00E-06,-140.70352E-03,-2.17555278E+00
-477.00E-06,-120.60301E-03,-2.22580403E+00
-476.00E-06,-140.70352E-03,-2.27605529E+00
-475.00E-06,-140.70352E-03,-2.32630655E+00
-474.00E-06,-160.80402E-03,-2.37655780E+00
-473.00E-06,-145.72864E-03,-2.67806534E+00
-472.00E-06,-160.80402E-03,-2.87907037E+00
-471.00E-06,-160.80402E-03,-2.87907037E+00
-470.00E-06,-160.80402E-03,-2.97957288E+00
-469.00E-06,-180.90452E-03,-2.92932163E+00
-468.00E-06,-160.80402E-03,-3.08007540E+00
-467.00E-06,-185.92965E-03,-3.23082917E+00
-466.00E-06,-190.95477E-03,-3.28108042E+00
-465.00E-06,-221.10553E-03,-3.58258796E+00
-464.00E-06,-201.00502E-03,-3.68309048E+00
-463.00E-06,-206.03015E-03,-3.48208545E+00
-462.00E-06,-221.10553E-03,-3.78359299E+00
-461.00E-06,-221.10553E-03,-3.88409550E+00
-460.00E-06,-201.00502E-03,-3.88409550E+00
-459.00E-06,-226.13065E-03,-4.08510053E+00
-458.00E-06,-261.30653E-03,-4.08510053E+00
-457.00E-06,-256.28140E-03,-4.08510053E+00
-456.00E-06,-241.20603E-03,-4.48711058E+00
-455.00E-06,-256.28140E-03,-4.33635682E+00
-454.00E-06,-261.30653E-03,-4.48711058E+00
-453.00E-06,-261.30653E-03,-4.68811561E+00
-452.00E-06,-261.30653E-03,-4.68811561E+00
-451.00E-06,-276.38191E-03,-4.53736184E+00
-450.00E-06,-281.40703E-03,-4.88912064E+00
-449.00E-06,-306.53266E-03,-4.88912064E+00
-448.00E-06,-301.50753E-03,-4.88912064E+00
-447.00E-06,-321.60804E-03,-5.09012567E+00
-446.00E-06,-301.50753E-03,-5.19062818E+00
-445.00E-06,-321.60804E-03,-5.29113069E+00
-444.00E-06,-341.70854E-03,-5.29113069E+00
-443.00E-06,-336.68341E-03,-5.69314075E+00
-442.00E-06,-321.60804E-03,-5.69314075E+00
-441.00E-06,-341.70854E-03,-5.79364326E+00
-440.00E-06,-341.70854E-03,-5.89414577E+00
-439.00E-06,-341.70854E-03,-5.79364326E+00
-438.00E-06,-351.75879E-03,-6.09515080E+00
-437.00E-06,-371.85929E-03,-6.09515080E+00
-436.00E-06,-361.80904E-03,-6.29615583E+00
-435.00E-06,-361.80904E-03,-6.29615583E+00
-434.00E-06,-371.85929E-03,-6.39665834E+00
-433.00E-06,-376.88442E-03,-6.49716085E+00
-432.00E-06,-402.01005E-03,-6.29615583E+00
-431.00E-06,-402.01005E-03,-6.64791462E+00
-430.00E-06,-402.01005E-03,-6.69816588E+00
-429.00E-06,-402.01005E-03,-7.04992468E+00
-428.00E-06,-402.01005E-03,-6.89917091E+00
-427.00E-06,-391.95979E-03,-7.10017593E+00
-426.00E-06,-412.06030E-03,-7.10017593E+00
-425.00E-06,-422.11055E-03,-7.30118096E+00
-424.00E-06,-422.11055E-03,-7.30118096E+00
-423.00E-06,-422.11055E-03,-7.35143222E+00
-422.00E-06,-422.11055E-03,-7.50218599E+00
-421.00E-06,-437.18592E-03,-7.60268850E+00
-420.00E-06,-462.31155E-03,-7.90419604E+00
-419.00E-06,-472.36180E-03,-7.70319101E+00
-418.00E-06,-452.26130E-03,-7.90419604E+00
-417.00E-06,-457.28643E-03,-7.85394478E+00
-416.00E-06,-462.31155E-03,-7.90419604E+00
-415.00E-06,-482.41206E-03,-8.00469855E+00
-414.00E-06,-462.31155E-03,-8.10520107E+00
-413.00E-06,-482.41206E-03,-8.25595484E+00
-412.00E-06,-502.51256E-03,-8.50721112E+00
-411.00E-06,-502.51256E-03,-8.45695986E+00
-410.00E-06,-482.41206E-03,-8.50721112E+00
-409.00E-06,-502.51256E-03,-8.55746238E+00
-408.00E-06,-502.51256E-03,-8.50721112E+00
-407.00E-06,-502.51256E-03,-8.70821615E+00
-406.00E-06,-512.56281E-03,-8.70821615E+00
-405.00E-06,-527.63819E-03,-8.90922117E+00
-404.00E-06,-522.61306E-03,-9.31123123E+00
-403.00E-06,-532.66331E-03,-9.16047746E+00
-402.00E-06,-532.66331E-03,-9.00972369E+00
-401.00E-06,-542.71356E-03,-9.31123123E+00
-400.00E-06,-542.71356E-03,-9.31123123E+00
-399.00E-06,-527.63819E-03,-9.46198500E+00
-398.00E-06,-542.71356E-03,-9.51223625E+00
-397.00E-06,-547.73869E-03,-9.51223625E+00
-396.00E-06,-562.81406E-03,-9.71324128E+00
-395.00E-06,-582.91457E-03,-9.71324128E+00
-394.00E-06,-572.86432E-03,-9.71324128E+00
-393.00E-06,-587.93969E-03,-9.76349254E+00
-392.00E-06,-582.91457E-03,-9.91424631E+00
-391.00E-06,-577.88944E-03,-9.96449756E+00
-390.00E-06,-592.96482E-03,-10.31625636E+00
-389.00E-06,-582.91457E-03,-10.31625636E+00
-388.00E-06,-603.01507E-03,-10.31625636E+00
-387.00E-06,-587.93969E-03,-10.36650762E+00
-386.00E-06,-613.06532E-03,-10.41675887E+00
-385.00E-06,-608.04019E-03,-10.46701013E+00
-384.00E-06,-623.11557E-03,-10.71826641E+00
-383.00E-06,-603.01507E-03,-10.66801516E+00
-382.00E-06,-633.16582E-03,-10.71826641E+00
-381.00E-06,-608.04019E-03,-10.76851767E+00
-380.00E-06,-623.11557E-03,-11.12027647E+00
-379.00E-06,-643.21607E-03,-11.12027647E+00
-378.00E-06,-653.26632E-03,-10.91927144E+00
-377.00E-06,-648.24120E-03,-11.27103024E+00
-376.00E-06,-623.11557E-03,-11.32128149E+00
-375.00E-06,-648.24120E-03,-11.27103024E+00
-374.00E-06,-673.36683E-03,-11.42178401E+00
-373.00E-06,-663.31658E-03,-11.32128149E+00
-372.00E-06,-663.31658E-03,-11.52228652E+00
-371.00E-06,-663.31658E-03,-11.52228652E+00
-370.00E-06,-673.36683E-03,-11.42178401E+00
-369.00E-06,-683.41708E-03,-11.67304029E+00
-368.00E-06,-663.31658E-03,-11.72329155E+00
-367.00E-06,-683.41708E-03,-11.72329155E+00
-366.00E-06,-683.41708E-03,-11.92429657E+00
-365.00E-06,-688.44220E-03,-11.72329155E+00
-364.00E-06,-683.41708E-03,-11.92429657E+00
-363.00E-06,-698.49245E-03,-12.12530160E+00
-362.00E-06,-683.41708E-03,-11.92429657E+00
-361.00E-06,-703.51758E-03,-12.17555286E+00
-360.00E-06,-703.51758E-03,-12.12530160E+00
-359.00E-06,-708.54271E-03,-12.32630663E+00
-358.00E-06,-713.56783E-03,-12.52731165E+00
-357.00E-06,-718.59296E-03,-12.52731165E+00
-356.00E-06,-743.71858E-03,-12.32630663E+00
-355.00E-06,-728.64321E-03,-12.57756291E+00
-354.00E-06,-743.71858E-03,-12.62781417E+00
-353.00E-06,-758.79396E-03,-12.87907045E+00
-352.00E-06,-723.61808E-03,-12.72831668E+00
-351.00E-06,-748.74371E-03,-12.87907045E+00
-350.00E-06,-743.71858E-03,-13.13032673E+00
-349.00E-06,-743.71858E-03,-12.92932171E+00
-348.00E-06,-763.81909E-03,-13.13032673E+00
-347.00E-06,-763.81909E-03,-13.08007548E+00
-346.00E-06,-763.81909E-03,-13.13032673E+00
-345.00E-06,-768.84421E-03,-13.13032673E+00
-344.00E-06,-804.02009E-03,-13.33133176E+00
-343.00E-06,-773.86934E-03,-13.33133176E+00
-342.00E-06,-773.86934E-03,-13.53233679E+00
-341.00E-06,-778.89446E-03,-13.33133176E+00
-340.00E-06,-783.91959E-03,-13.53233679E+00
-339.00E-06,-788.94472E-03,-13.48208553E+00
-338.00E-06,-793.96984E-03,-13.63283930E+00
-337.00E-06,-798.99497E-03,-13.73334181E+00
-336.00E-06,-783.91959E-03,-13.73334181E+00
-335.00E-06,-798.99497E-03,-13.93434684E+00
-334.00E-06,-793.96984E-03,-13.73334181E+00
-333.00E-06,-788.94472E-03,-13.73334181E+00
-332.00E-06,-824.12059E-03,-13.73334181E+00
-331.00E-06,-809.04522E-03,-13.93434684E+00
-330.00E-06,-814.07034E-03,-14.03484935E+00
-329.00E-06,-804.02009E-03,-13.93434684E+00
-328.00E-06,-824.12059E-03,-14.13535187E+00
-327.00E-06,-804.02009E-03,-13.98459810E+00
-326.00E-06,-824.12059E-03,-14.03484935E+00
-325.00E-06,-829.14572E-03,-14.18560312E+00
-324.00E-06,-824.12059E-03,-14.13535187E+00
-323.00E-06,-849.24622E-03,-14.33635689E+00
-322.00E-06,-824.12059E-03,-14.43685941E+00
-321.00E-06,-839.19597E-03,-14.38660815E+00
-320.00E-06,-844.22110E-03,-14.53736192E+00
-319.00E-06,-844.22110E-03,-14.33635689E+00
-318.00E-06,-844.22110E-03,-14.53736192E+00
-317.00E-06,-859.29647E-03,-14.53736192E+00
-316.00E-06,-824.12059E-03,-14.73836695E+00
-315.00E-06,-844.22110E-03,-14.73836695E+00
-314.00E-06,-854.27135E-03,-14.63786443E+00
-313.00E-06,-829.14572E-03,-14.73836695E+00
-312.00E-06,-844.22110E-03,-14.73836695E+00
-311.00E-06,-844.22110E-03,-14.78861820E+00
-310.00E-06,-854.27135E-03,-15.03987449E+00
-309.00E-06,-849.24622E-03,-14.78861820E+00
-308.00E-06,-844.22110E-03,-14.73836695E+00
-307.00E-06,-869.34672E-03,-14.98962323E+00
-306.00E-06,-864.32160E-03,-14.93937197E+00
-305.00E-06,-864.32160E-03,-14.98962323E+00
-304.00E-06,-844.22110E-03,-15.14037700E+00
-303.00E-06,-859.29647E-03,-15.09012574E+00
-302.00E-06,-884.42210E-03,-15.24087951E+00
-301.00E-06,-869.34672E-03,-15.19062826E+00
-300.00E-06,-904.52260E-03,-15.14037700E+00
-299.00E-06,-869.34672E-03,-15.49213580E+00
-298.00E-06,-894.47235E-03,-15.24087951E+00
-297.00E-06,-874.37185E-03,-15.49213580E+00
-296.00E-06,-904.52260E-03,-15.34138203E+00
-295.00E-06,-874.37185E-03,-15.29113077E+00
-294.00E-06,-894.47235E-03,-15.44188454E+00
-293.00E-06,-899.49748E-03,-15.54238705E+00
-292.00E-06,-904.52260E-03,-15.54238705E+00
-291.00E-06,-869.34672E-03,-15.34138203E+00
-290.00E-06,-884.42210E-03,-15.44188454E+00
-289.00E-06,-884.42210E-03,-15.54238705E+00
-288.00E-06,-884.42210E-03,-15.54238705E+00
-287.00E-06,-889.44723E-03,-15.69314082E+00
-286.00E-06,-904.52260E-03,-15.74339208E+00
-285.00E-06,-884.42210E-03,-15.54238705E+00
-284.00E-06,-904.52260E-03,-15.34138203E+00
-283.00E-06,-904.52260E-03,-15.74339208E+00
-282.00E-06,-904.52260E-03,-15.64288957E+00
-281.00E-06,-919.59798E-03,-15.89414585E+00
-280.00E-06,-904.52260E-03,-15.74339208E+00
-279.00E-06,-914.57285E-03,-15.64288957E+00
-278.00E-06,-924.62311E-03,-15.84389459E+00
-277.00E-06,-909.54773E-03,-15.74339208E+00
-276.00E-06,-924.62311E-03,-15.94439711E+00
-275.00E-06,-904.52260E-03,-15.79364334E+00
-274.00E-06,-904.52260E-03,-15.84389459E+00
-273.00E-06,-909.54773E-03,-15.74339208E+00
-272.00E-06,-944.72361E-03,-15.74339208E+00
-271.00E-06,-909.54773E-03,-15.59263831E+00
-270.00E-06,-914.57285E-03,-15.84389459E+00
-269.00E-06,-904.52260E-03,-15.74339208E+00
-268.00E-06,-924.62311E-03,-15.94439711E+00
-267.00E-06,-924.62311E-03,-16.09515088E+00
-266.00E-06,-924.62311E-03,-15.94439711E+00
-265.00E-06,-924.62311E-03,-15.99464836E+00
-264.00E-06,-924.62311E-03,-15.74339208E+00
-263.00E-06,-924.62311E-03,-15.94439711E+00
-262.00E-06,-904.52260E-03,-16.04489962E+00
-261.00E-06,-904.52260E-03,-15.79364334E+00
-260.00E-06,-924.62311E-03,-15.94439711E+00
-259.00E-06,-944.72361E-03,-15.94439711E+00
-258.00E-06,-914.57285E-03,-16.04489962E+00
-257.00E-06,-909.54773E-03,-15.99464836E+00
-256.00E-06,-924.62311E-03,-15.94439711E+00
-255.00E-06,-924.62311E-03,-15.94439711E+00
-254.00E-06,-934.67336E-03,-15.94439711E+00
-253.00E-06,-924.62311E-03,-16.09515088E+00
-252.00E-06,-924.62311E-03,-15.94439711E+00
-251.00E-06,-929.64823E-03,-16.19565339E+00
-250.00E-06,-944.72361E-03,-16.04489962E+00
-249.00E-06,-924.62311E-03,-16.09515088E+00
-248.00E-06,-944.72361E-03,-15.94439711E+00
-247.00E-06,-924.62311E-03,-16.14540213E+00
-246.00E-06,-924.62311E-03,-15.94439711E+00
-245.00E-06,-924.62311E-03,-15.94439711E+00
-244.00E-06,-924.62311E-03,-16.14540213E+00
-243.00E-06,-934.67336E-03,-16.09515088E+00
-242.00E-06,-924.62311E-03,-16.04489962E+00
-241.00E-06,-924.62311E-03,-15.94439711E+00
-240.00E-06,-944.72361E-03,-15.94439711E+00
-239.00E-06,-924.62311E-03,-15.79364334E+00
-238.00E-06,-934.67336E-03,-15.94439711E+00
-237.00E-06,-924.62311E-03,-15.94439711E+00
-236.00E-06,-924.62311E-03,-15.94439711E+00
-235.00E-06,-939.69848E-03,-15.84389459E+00
-234.00E-06,-934.67336E-03,-15.94439711E+00
-233.00E-06,-924.62311E-03,-15.79364334E+00
-232.00E-06,-904.52260E-03,-15.94439711E+00
-231.00E-06,-919.59798E-03,-15.79364334E+00
-230.00E-06,-934.67336E-03,-16.04489962E+00
-229.00E-06,-924.62311E-03,-15.94439711E+00
-228.00E-06,-924.62311E-03,-15.74339208E+00
-227.00E-06,-924.62311E-03,-15.94439711E+00
-226.00E-06,-924.62311E-03,-16.14540213E+00
-225.00E-06,-924.62311E-03,-15.94439711E+00
-224.00E-06,-904.52260E-03,-15.94439711E+00
-223.00E-06,-919.59798E-03,-15.74339208E+00
-222.00E-06,-924.62311E-03,-15.84389459E+00
-221.00E-06,-919.59798E-03,-15.74339208E+00
-220.00E-06,-884.42210E-03,-15.94439711E+00
-219.00E-06,-904.52260E-03,-15.94439711E+00
-218.00E-06,-914.57285E-03,-15.74339208E+00
-217.00E-06,-904.52260E-03,-15.89414585E+00
-216.00E-06,-904.52260E-03,-15.74339208E+00
-215.00E-06,-924.62311E-03,-15.54238705E+00
-214.00E-06,-904.52260E-03,-15.74339208E+00
-213.00E-06,-919.59798E-03,-15.69314082E+00
-212.00E-06,-924.62311E-03,-15.74339208E+00
-211.00E-06,-909.54773E-03,-15.54238705E+00
-210.00E-06,-894.47235E-03,-15.54238705E+00
-209.00E-06,-919.59798E-03,-15.79364334E+00
-208.00E-06,-884.42210E-03,-15.54238705E+00
-207.00E-06,-889.44723E-03,-15.54238705E+00
-206.00E-06,-914.57285E-03,-15.74339208E+00
-205.00E-06,-904.52260E-03,-15.49213580E+00
-204.00E-06,-884.42210E-03,-15.34138203E+00
-203.00E-06,-889.44723E-03,-15.54238705E+00
-202.00E-06,-874.37185E-03,-15.44188454E+00
-201.00E-06,-899.49748E-03,-15.39163328E+00
-200.00E-06,-884.42210E-03,-15.34138203E+00
-199.00E-06,-899.49748E-03,-15.29113077E+00
-198.00E-06,-884.42210E-03,-15.34138203E+00
-197.00E-06,-879.39698E-03,-15.19062826E+00
-196.00E-06,-884.42210E-03,-15.34138203E+00
-195.00E-06,-884.42210E-03,-15.39163328E+00
-194.00E-06,-874.37185E-03,-15.14037700E+00
-193.00E-06,-899.49748E-03,-15.19062826E+00
-192.00E-06,-864.32160E-03,-14.93937197E+00
-191.00E-06,-849.24622E-03,-15.14037700E+00
-190.00E-06,-864.32160E-03,-15.14037700E+00
-189.00E-06,-864.32160E-03,-14.78861820E+00
-188.00E-06,-864.32160E-03,-15.14037700E+00
-187.00E-06,-849.24622E-03,-15.03987449E+00
-186.00E-06,-844.22110E-03,-14.93937197E+00
-185.00E-06,-879.39698E-03,-14.88912072E+00
-184.00E-06,-844.22110E-03,-14.73836695E+00
-183.00E-06,-844.22110E-03,-14.73836695E+00
-182.00E-06,-854.27135E-03,-14.73836695E+00
-181.00E-06,-859.29647E-03,-14.73836695E+00
-180.00E-06,-844.22110E-03,-14.73836695E+00
-179.00E-06,-844.22110E-03,-14.58761318E+00
-178.00E-06,-824.12059E-03,-14.43685941E+00
-177.00E-06,-844.22110E-03,-14.53736192E+00
-176.00E-06,-804.02009E-03,-14.53736192E+00
-175.00E-06,-829.14572E-03,-14.48711066E+00
-174.00E-06,-844.22110E-03,-14.33635689E+00
-173.00E-06,-824.12059E-03,-14.43685941E+00
-172.00E-06,-804.02009E-03,-14.33635689E+00
-171.00E-06,-844.22110E-03,-14.18560312E+00
-170.00E-06,-804.02009E-03,-14.23585438E+00
-169.00E-06,-829.14572E-03,-14.08510061E+00
-168.00E-06,-824.12059E-03,-13.93434684E+00
-167.00E-06,-819.09547E-03,-14.13535187E+00
-166.00E-06,-814.07034E-03,-13.93434684E+00
-165.00E-06,-804.02009E-03,-13.73334181E+00
-164.00E-06,-783.91959E-03,-13.93434684E+00
-163.00E-06,-788.94472E-03,-13.93434684E+00
-162.00E-06,-824.12059E-03,-13.93434684E+00
-161.00E-06,-804.02009E-03,-13.73334181E+00
-160.00E-06,-824.12059E-03,-13.53233679E+00
-159.00E-06,-798.99497E-03,-13.53233679E+00
-158.00E-06,-783.91959E-03,-13.73334181E+00
-157.00E-06,-778.89446E-03,-13.53233679E+00
-156.00E-06,-763.81909E-03,-13.53233679E+00
-155.00E-06,-783.91959E-03,-13.58258804E+00
-154.00E-06,-773.86934E-03,-13.53233679E+00
-153.00E-06,-778.89446E-03,-13.48208553E+00
-152.00E-06,-783.91959E-03,-13.33133176E+00
-151.00E-06,-773.86934E-03,-13.18057799E+00
-150.00E-06,-753.76884E-03,-13.23082925E+00
-149.00E-06,-748.74371E-03,-13.33133176E+00
-148.00E-06,-743.71858E-03,-13.13032673E+00
-147.00E-06,-758.79396E-03,-12.92932171E+00
-146.00E-06,-723.61808E-03,-12.82881919E+00
-145.00E-06,-743.71858E-03,-12.72831668E+00
-144.00E-06,-743.71859E-03,-12.92932171E+00
-143.00E-06,-743.71858E-03,-12.62781417E+00
-142.00E-06,-763.81909E-03,-12.62781417E+00
-141.00E-06,-738.69346E-03,-12.72831668E+00
-140.00E-06,-723.61808E-03,-12.52731165E+00
-139.00E-06,-718.59296E-03,-12.52731165E+00
-138.00E-06,-723.61808E-03,-12.32630663E+00
-137.00E-06,-753.76884E-03,-12.42680914E+00
-136.00E-06,-723.61808E-03,-12.12530160E+00
-135.00E-06,-708.54271E-03,-12.27605537E+00
-134.00E-06,-703.51758E-03,-12.22580411E+00
-133.00E-06,-673.36683E-03,-12.27605537E+00
-132.00E-06,-683.41708E-03,-11.92429657E+00
-131.00E-06,-713.56783E-03,-12.07505034E+00
-130.00E-06,-663.31658E-03,-12.02479909E+00
-129.00E-06,-698.49245E-03,-11.92429657E+00
-128.00E-06,-663.31658E-03,-11.72329155E+00
-127.00E-06,-673.36683E-03,-11.72329155E+00
-126.00E-06,-673.36683E-03,-11.72329155E+00
-125.00E-06,-658.29145E-03,-11.37153275E+00
-124.00E-06,-663.31658E-03,-11.52228652E+00
-123.00E-06,-648.24120E-03,-11.52228652E+00
-122.00E-06,-663.31658E-03,-11.32128149E+00
-121.00E-06,-663.31658E-03,-11.52228652E+00
-120.00E-06,-663.31658E-03,-11.12027647E+00
-119.00E-06,-643.21607E-03,-11.12027647E+00
-118.00E-06,-653.26632E-03,-11.22077898E+00
-117.00E-06,-628.14070E-03,-11.12027647E+00
-116.00E-06,-643.21607E-03,-10.91927144E+00
-115.00E-06,-643.21607E-03,-10.96952270E+00
-114.00E-06,-613.06532E-03,-10.81876893E+00
-113.00E-06,-633.16582E-03,-10.66801516E+00
-112.00E-06,-623.11557E-03,-10.71826641E+00
-111.00E-06,-618.09045E-03,-10.51726139E+00
-110.00E-06,-613.06532E-03,-10.61776390E+00
-109.00E-06,-603.01507E-03,-10.46701013E+00
-108.00E-06,-603.01507E-03,-10.31625636E+00
-107.00E-06,-587.93969E-03,-10.31625636E+00
-106.00E-06,-603.01507E-03,-10.41675887E+00
-105.00E-06,-582.91457E-03,-10.31625636E+00
-104.00E-06,-603.01507E-03,-10.11525133E+00
-103.00E-06,-572.86432E-03,-10.06500008E+00
-102.00E-06,-582.91457E-03,-9.81374379E+00
-101.00E-06,-552.76381E-03,-9.91424631E+00
-100.00E-06,-582.91457E-03,-9.71324128E+00
-99.00E-06,-567.83919E-03,-9.66299002E+00
-98.00E-06,-542.71356E-03,-9.61273877E+00
-97.00E-06,-547.73869E-03,-9.66299002E+00
-96.00E-06,-542.71356E-03,-9.31123123E+00
-95.00E-06,-547.73869E-03,-9.41173374E+00
-94.00E-06,-542.71356E-03,-9.11022620E+00
-93.00E-06,-547.73869E-03,-9.11022620E+00
-92.00E-06,-542.71356E-03,-9.11022620E+00
-91.00E-06,-522.61306E-03,-9.05997494E+00
-90.00E-06,-522.61306E-03,-9.21072871E+00
-89.00E-06,-507.53768E-03,-8.75846740E+00
-88.00E-06,-502.51256E-03,-8.70821615E+00
-87.00E-06,-522.61306E-03,-8.75846740E+00
-86.00E-06,-502.51256E-03,-8.70821615E+00
-85.00E-06,-517.58793E-03,-8.70821615E+00
-84.00E-06,-482.41206E-03,-8.50721112E+00
-83.00E-06,-497.48743E-03,-8.35645735E+00
-82.00E-06,-482.41206E-03,-8.40670861E+00
-81.00E-06,-477.38693E-03,-8.15545232E+00
-80.00E-06,-462.31155E-03,-8.10520107E+00
-79.00E-06,-477.38693E-03,-8.25595484E+00
-78.00E-06,-462.31155E-03,-7.80369353E+00
-77.00E-06,-467.33668E-03,-7.85394478E+00
-76.00E-06,-442.21105E-03,-7.50218599E+00
-75.00E-06,-442.21105E-03,-7.55243724E+00
-74.00E-06,-432.16080E-03,-7.50218599E+00
-73.00E-06,-442.21105E-03,-7.50218599E+00
-72.00E-06,-442.21105E-03,-7.50218599E+00
-71.00E-06,-432.16080E-03,-7.25092970E+00
-70.00E-06,-422.11055E-03,-7.20067845E+00
-69.00E-06,-407.03517E-03,-7.25092970E+00
-68.00E-06,-381.90954E-03,-6.89917091E+00
-67.00E-06,-402.01005E-03,-6.94942216E+00
-66.00E-06,-391.95979E-03,-6.89917091E+00
-65.00E-06,-381.90954E-03,-6.69816588E+00
-64.00E-06,-402.01005E-03,-6.89917091E+00
-63.00E-06,-376.88442E-03,-6.44690960E+00
-62.00E-06,-371.85929E-03,-6.49716085E+00
-61.00E-06,-381.90954E-03,-6.49716085E+00
-60.00E-06,-361.80904E-03,-6.29615583E+00
-59.00E-06,-376.88442E-03,-6.29615583E+00
-58.00E-06,-351.75879E-03,-6.19565331E+00
-57.00E-06,-346.73366E-03,-6.04489954E+00
-56.00E-06,-361.80904E-03,-6.09515080E+00
-55.00E-06,-336.68341E-03,-5.89414577E+00
-54.00E-06,-331.65829E-03,-5.79364326E+00
-53.00E-06,-331.65829E-03,-5.64288949E+00
-52.00E-06,-321.60804E-03,-5.49213572E+00
-51.00E-06,-321.60804E-03,-5.49213572E+00
-50.00E-06,-291.45728E-03,-5.39163321E+00
-49.00E-06,-321.60804E-03,-5.14037692E+00
-48.00E-06,-301.50753E-03,-5.09012567E+00
-47.00E-06,-301.50753E-03,-5.14037692E+00
-46.00E-06,-291.45728E-03,-5.19062818E+00
-45.00E-06,-281.40703E-03,-4.88912064E+00
-44.00E-06,-281.40703E-03,-4.88912064E+00
-43.00E-06,-286.43216E-03,-4.58761310E+00
-42.00E-06,-261.30653E-03,-4.48711058E+00
-41.00E-06,-246.23115E-03,-4.48711058E+00
-40.00E-06,-261.30653E-03,-4.48711058E+00
-39.00E-06,-271.35678E-03,-4.43685933E+00
-38.00E-06,-231.15578E-03,-4.18560304E+00
-37.00E-06,-241.20603E-03,-4.08510053E+00
-36.00E-06,-241.20603E-03,-3.88409550E+00
-35.00E-06,-221.10553E-03,-3.88409550E+00
-34.00E-06,-201.00502E-03,-3.98459802E+00
-33.00E-06,-221.10553E-03,-3.73334173E+00
-32.00E-06,-180.90452E-03,-3.48208545E+00
-31.00E-06,-206.03015E-03,-3.48208545E+00
-30.00E-06,-211.05527E-03,-3.58258796E+00
-29.00E-06,-180.90452E-03,-3.13032665E+00
-28.00E-06,-180.90452E-03,-3.08007540E+00
-27.00E-06,-180.90452E-03,-3.23082917E+00
-26.00E-06,-180.90452E-03,-2.87907037E+00
-25.00E-06,-175.87940E-03,-2.92932163E+00
-24.00E-06,-180.90452E-03,-2.87907037E+00
-23.00E-06,-155.77889E-03,-2.67806534E+00
-22.00E-06,-150.75377E-03,-2.57756283E+00
-21.00E-06,-155.77889E-03,-2.47706032E+00
-20.00E-06,-120.60301E-03,-2.27605529E+00
-19.00E-06,-140.70352E-03,-2.32630655E+00
-18.00E-06,-130.65326E-03,-2.17555278E+00
-17.00E-06,-145.72864E-03,-2.27605529E+00
-16.00E-06,-140.70352E-03,-2.07505026E+00
-15.00E-06,-100.50251E-03,-2.07505026E+00
-14.00E-06,-120.60301E-03,-1.87404524E+00
-13.00E-06,-120.60301E-03,-1.72329147E+00
-12.00E-06,-100.50251E-03,-1.87404524E+00
-11.00E-06,-80.40201E-03,-1.57253770E+00
-10.00E-06,-90.45226E-03,-1.47203518E+00
-9.00E-06,-80.40201E-03,-1.42178393E+00
-8.00E-06,-60.30151E-03,-1.07002513E+00
-7.00E-06,-65.32663E-03,-1.12027639E+00
-6.00E-06,-70.35176E-03,-969.52262E-03
-5.00E-06,-55.27638E-03,-869.02010E-03
-4.00E-06,-60.30151E-03,-1.07002513E+00
-3.00E-06,-55.27638E-03,-869.02010E-03
-2.00E-06,-40.20100E-03,-567.51256E-03
-1.00E-06,-35.17588E-03,-668.01508E-03
+0.0E+00,-40.20100E-03,-467.01005E-03
+1.00E-06,-20.10050E-03,-416.75879E-03
+2.00E-06,-20.10050E-03,-165.50251E-03
+3.00E-06,+0.0E+00,-165.50251E-03
+4.00E-06,-20.10050E-03,-266.00502E-03
+5.00E-06,-20.10050E-03,-65.00000E-03
+6.00E-06,+0.0E+00,+35.50252E-03
+7.00E-06,+0.0E+00,+286.75880E-03
+8.00E-06,+20.10050E-03,+136.00503E-03
+9.00E-06,+25.12563E-03,+538.01508E-03
+10.00E-06,+10.05025E-03,+437.51257E-03
+11.00E-06,+20.10050E-03,+387.26131E-03
+12.00E-06,+0.0E+00,+739.02011E-03
+13.00E-06,+40.20100E-03,+940.02514E-03
+14.00E-06,+50.25126E-03,+739.02011E-03
+15.00E-06,+55.27638E-03,+789.27137E-03
+16.00E-06,+60.30151E-03,+1.14103016E+00
+17.00E-06,+45.22613E-03,+990.27639E-03
+18.00E-06,+60.30151E-03,+1.24153268E+00
+19.00E-06,+95.47739E-03,+1.34203519E+00
+20.00E-06,+60.30151E-03,+1.54304022E+00
+21.00E-06,+95.47739E-03,+1.44253770E+00
+22.00E-06,+80.40201E-03,+1.64354273E+00
+23.00E-06,+100.50251E-03,+1.69379399E+00
+24.00E-06,+120.60301E-03,+1.74404524E+00
+25.00E-06,+105.52764E-03,+1.94505027E+00
+26.00E-06,+120.60301E-03,+2.04555278E+00
+27.00E-06,+125.62814E-03,+1.99530153E+00
+28.00E-06,+140.70352E-03,+2.34706032E+00
+29.00E-06,+135.67839E-03,+2.34706032E+00
+30.00E-06,+120.60301E-03,+2.54806535E+00
+31.00E-06,+140.70352E-03,+2.69881912E+00
+32.00E-06,+160.80402E-03,+2.74907038E+00
+33.00E-06,+145.72864E-03,+2.74907038E+00
+34.00E-06,+160.80402E-03,+2.74907038E+00
+35.00E-06,+175.87940E-03,+3.15108043E+00
+36.00E-06,+160.80402E-03,+3.15108043E+00
+37.00E-06,+165.82914E-03,+3.00032666E+00
